Date,Open,High,Low,Close,Adj Close,Volume
1-Nov-24,13.47,14.28,13.47,14.18,14.18,"833,153"
31-Oct-24,13.27,13.98,12.61,13.64,13.64,"1,431,797"
30-Oct-24,13.89,13.98,13.38,13.38,13.38,"533,862"
29-Oct-24,13.65,14.15,13.63,13.94,13.94,"795,526"
28-Oct-24,13.84,13.94,13.35,13.41,13.41,"432,807"
25-Oct-24,13.31,13.91,13.3,13.76,13.76,"539,058"
24-Oct-24,13.64,14.22,13.34,13.34,13.34,"568,522"
23-Oct-24,13.81,14.02,13.74,13.81,13.81,"468,706"
22-Oct-24,13.39,13.86,13.31,13.77,13.77,"484,986"
21-Oct-24,13.27,13.96,13.27,13.39,13.39,"663,102"
18-Oct-24,13.77,14.03,13.28,13.29,13.29,"545,041"
17-Oct-24,13.06,14.16,13.03,13.66,13.66,"704,690"
16-Oct-24,13.18,13.42,12.94,13.06,13.06,"720,610"
15-Oct-24,13.45,13.53,13.01,13.39,13.39,"518,018"
14-Oct-24,13.07,13.52,13.07,13.45,13.45,"548,081"
11-Oct-24,13.07,13.38,12.81,13,13,"993,840"
10-Oct-24,12.95,13.45,12.8,13.04,13.04,"729,875"
9-Oct-24,13.09,13.35,12.72,13.06,13.06,"1,240,490"
8-Oct-24,13.55,13.67,13.01,13.1,13.1,"1,739,118"
7-Oct-24,14.23,15.38,13.47,13.65,13.65,"3,228,647"
4-Oct-24,10.68,14.2,10.56,14.2,14.2,"5,948,002"
3-Oct-24,10.31,10.64,10.2,10.64,10.64,"774,152"
2-Oct-24,10.41,10.69,10.31,10.34,10.34,"1,259,996"
1-Oct-24,10.17,10.55,9.95,10.34,10.34,"1,090,918"
30-Sep-24,10.58,10.65,9.92,10.1,10.1,"1,866,498"
27-Sep-24,9.88,10.8,9.71,10.48,10.48,"2,593,692"
26-Sep-24,9.76,10.15,9.01,9.89,9.89,"5,257,147"
25-Sep-24,11.41,11.84,11.13,11.42,11.42,"1,097,767"
24-Sep-24,12.32,12.37,11.86,11.96,11.96,"563,482"
23-Sep-24,12.15,12.19,11.82,12.02,12.02,"723,247"
20-Sep-24,12.84,12.85,12.22,12.23,12.23,"2,366,486"
19-Sep-24,12.92,12.98,12.55,12.91,12.91,"918,140"
18-Sep-24,12.2,12.69,12.02,12.6,12.6,"1,489,209"
17-Sep-24,11.36,12.02,11.31,11.83,11.83,"1,247,511"
16-Sep-24,11.61,11.63,11.22,11.32,11.32,"808,152"
13-Sep-24,11.75,12.01,11.53,11.73,11.73,"997,148"
12-Sep-24,11.89,12.07,11.48,11.69,11.69,"1,391,606"
11-Sep-24,13.06,13.2,11.85,12.01,12.01,"1,786,334"
10-Sep-24,13.65,13.9,12.93,13.24,13.24,"1,024,731"
9-Sep-24,14.4,14.43,13.31,13.67,13.67,"1,440,894"
6-Sep-24,15.17,15.23,14.64,14.72,14.72,"683,761"
5-Sep-24,15.47,15.63,15.24,15.24,15.24,"524,043"
4-Sep-24,15.4,15.75,15.19,15.54,15.54,"506,592"
3-Sep-24,16.29,16.29,15.44,15.5,15.5,"936,562"
2-Sep-24,17.18,17.18,16.11,16.32,16.32,"764,128"
30-Aug-24,17.28,17.42,17.15,17.19,17.19,"439,281"
29-Aug-24,17.42,17.42,17.2,17.25,17.25,"271,157"
28-Aug-24,17.37,17.59,17.21,17.5,17.5,"320,924"
27-Aug-24,17.7,18.06,17.41,17.41,17.41,"627,053"
26-Aug-24,17.03,17.3,16.94,17.3,17.3,"250,651"
23-Aug-24,16.85,16.99,16.7,16.99,16.99,"214,985"
22-Aug-24,17.05,17.17,16.76,16.88,16.88,"353,808"
21-Aug-24,16.79,17.08,16.78,17.05,17.05,"201,836"
20-Aug-24,16.99,17,16.69,16.83,16.83,"297,939"
19-Aug-24,16.94,17.08,16.83,16.89,16.89,"641,808"
16-Aug-24,17,17.08,16.82,16.89,16.89,"289,182"
15-Aug-24,17.13,17.29,16.94,16.97,16.97,"544,546"
14-Aug-24,17.22,17.3,16.91,17.07,17.07,"398,704"
13-Aug-24,17.17,17.17,16.9,17.13,17.13,"514,928"
12-Aug-24,17.02,17.13,16.78,17.13,17.13,"375,814"
9-Aug-24,16.59,16.95,16.53,16.9,16.9,"371,573"
8-Aug-24,16.9,16.95,16.59,16.61,16.61,"540,601"
7-Aug-24,17.23,17.32,17.08,17.08,17.08,"278,976"
6-Aug-24,17.32,17.6,16.9,17.05,17.05,"332,242"
5-Aug-24,16.74,17.26,16.34,17.11,17.11,"548,674"
2-Aug-24,18.1,18.14,17.29,17.49,17.49,"728,384"
1-Aug-24,19.03,19.03,18.33,18.33,18.33,"358,805"
31-Jul-24,19.22,19.27,18.82,19,19,"435,814"
30-Jul-24,18.97,19,18.59,18.9,18.9,"266,691"
29-Jul-24,18.98,19.1,18.72,18.95,18.95,"376,191"
26-Jul-24,18.32,19.01,18.27,18.8,18.8,"471,245"
25-Jul-24,18.86,18.93,18.15,18.28,18.28,"536,084"
24-Jul-24,19.41,19.52,18.65,18.93,18.93,"606,617"
23-Jul-24,19.78,19.95,19.45,19.51,19.51,"399,541"
22-Jul-24,19.42,20.06,19.35,19.7,19.7,"783,285"
19-Jul-24,21,21,19.23,19.38,19.38,"2,149,290"
18-Jul-24,22.52,23.03,22.28,22.54,22.54,"405,429"
17-Jul-24,21.94,22.76,21.9,22.48,22.48,"500,489"
16-Jul-24,22.39,22.67,21.72,22,22,"361,635"
15-Jul-24,22.43,22.54,22.1,22.5,22.5,"402,948"
12-Jul-24,22.44,22.91,22.06,22.5,22.5,"369,153"
11-Jul-24,22.58,22.93,22.1,22.41,22.41,"383,917"
10-Jul-24,22.02,22.98,22.02,22.45,22.45,"590,467"
9-Jul-24,21.01,22.18,20.95,22.02,22.02,"630,009"
8-Jul-24,21.32,21.7,20.71,21.2,21.2,"823,182"
5-Jul-24,19.88,20.03,19.66,19.66,19.66,"354,767"
4-Jul-24,19.37,19.6,19.25,19.57,19.57,"455,633"
3-Jul-24,19.66,20.14,19.25,19.47,19.47,"410,828"
2-Jul-24,20.2,20.4,19.54,19.58,19.58,"538,006"
1-Jul-24,21,21.24,20.47,20.47,20.47,"335,884"
28-Jun-24,20.43,20.68,20.32,20.44,20.44,"272,278"
27-Jun-24,20.57,20.81,20.39,20.44,20.44,"209,226"
26-Jun-24,20.81,21.07,20.4,20.77,20.77,"309,832"
25-Jun-24,21.06,21.24,20.81,20.81,20.81,"263,225"
24-Jun-24,20.22,21.32,20.18,21.1,21.1,"450,261"
21-Jun-24,21.1,21.35,20.16,20.22,20.22,"1,052,917"
20-Jun-24,21.32,21.78,21.11,21.22,21.22,"336,744"
19-Jun-24,21.36,21.66,21.22,21.57,21.57,"322,859"
18-Jun-24,21.27,21.41,20.76,21.35,21.35,"594,349"
17-Jun-24,21.31,21.4,20.58,21.11,21.11,"432,338"
14-Jun-24,21.6,21.73,20.87,21.38,21.38,"702,154"
13-Jun-24,21.92,22.14,21.63,21.82,21.82,"283,148"
12-Jun-24,22.14,22.44,21.8,21.99,21.99,"300,110"
11-Jun-24,23.16,23.2,22.13,22.21,22.21,"466,449"
10-Jun-24,23.03,23.38,22.7,23.13,23.13,"313,369"
7-Jun-24,23.11,23.45,23.09,23.28,23.28,"419,583"
6-Jun-24,23.19,23.36,22.55,23.05,23.05,"287,681"
5-Jun-24,22.97,23.49,22.97,23.19,23.19,"384,549"
4-Jun-24,22.9,23.16,22.73,22.81,22.81,"303,674"
3-Jun-24,22.86,23.33,22.64,22.97,22.97,"424,499"
31-May-24,22.11,22.62,21.94,22.42,22.42,"466,797"
30-May-24,21.27,22.34,21.17,22.14,22.14,"344,542"
29-May-24,21.76,22.01,21.41,21.41,21.41,"356,639"
28-May-24,22.01,22.09,21.5,21.79,21.79,"244,695"
27-May-24,21.92,22.46,21.76,22.01,22.01,"205,954"
24-May-24,20.86,22.04,20.79,21.92,21.92,"466,555"
23-May-24,21.86,21.86,20.96,21.02,21.02,"422,401"
22-May-24,21.5,21.86,21.22,21.66,21.66,"455,534"
21-May-24,22.27,22.5,21.17,21.62,21.62,"696,404"
20-May-24,21.95,22.26,21.67,22.25,22.25,"755,878"
17-May-24,20.19,21.29,20.05,21.29,21.29,"1,167,073"
16-May-24,21.2,21.46,19.66,20.19,20.19,"3,162,989"
15-May-24,23.04,23.7,23,23.33,23.33,"374,510"
14-May-24,22.66,23.27,22.53,23.16,23.16,"439,138"
13-May-24,22.43,22.49,22.07,22.4,22.4,"263,817"
10-May-24,22.37,22.57,22.2,22.3,22.3,"255,888"
9-May-24,22.32,22.45,22.1,22.23,22.23,"168,499"
8-May-24,22.23,22.71,22.22,22.31,22.31,"254,589"
7-May-24,22.67,23.2,22.36,22.45,22.45,"546,509"
6-May-24,22.08,22.22,21.54,21.64,21.64,"195,751"
3-May-24,22.31,22.57,21.9,21.97,21.97,"260,599"
2-May-24,22.1,22.45,22.06,22.21,22.21,"371,493"
30-Apr-24,22.11,22.37,22,22.17,22.17,"562,857"
29-Apr-24,21.9,22.23,21.65,22.12,22.12,"411,472"
26-Apr-24,21.75,22,21.51,21.82,21.82,"443,229"
25-Apr-24,21.61,21.85,21.35,21.72,21.72,"316,688"
24-Apr-24,21.85,21.9,21.59,21.68,21.68,"377,265"
23-Apr-24,21.85,22.03,21.69,21.8,21.8,"335,725"
22-Apr-24,21.18,21.96,21.18,21.73,21.73,"404,443"
19-Apr-24,20.93,21.36,20.82,21.06,21.06,"418,651"
18-Apr-24,21.17,21.49,21.02,21.11,21.11,"424,498"
17-Apr-24,20.21,21.33,20.17,21.17,21.17,"396,429"
16-Apr-24,20.28,20.39,19.52,20.27,20.27,"321,456"
15-Apr-24,20.42,20.65,20.33,20.39,20.39,"288,139"
12-Apr-24,20.77,21.33,20.49,20.49,20.49,"373,016"
11-Apr-24,20.86,21.25,20.55,20.58,20.58,"497,630"
10-Apr-24,20.97,21.13,20.6,20.88,20.88,"366,901"
9-Apr-24,20.7,21.28,20.53,21.05,21.05,"436,129"
8-Apr-24,19.84,20.7,19.83,20.7,20.7,"863,889"
5-Apr-24,19.55,19.82,19.12,19.82,19.82,"496,791"
4-Apr-24,19.82,19.98,19.52,19.86,19.86,"357,334"
3-Apr-24,19.67,19.84,19.46,19.78,19.78,"222,341"
2-Apr-24,19.49,19.85,19.35,19.77,19.77,"418,222"
28-Mar-24,19.54,19.77,19.3,19.5,19.5,"430,872"
27-Mar-24,19.57,19.89,19.41,19.51,19.51,"318,861"
26-Mar-24,19.08,19.56,18.89,19.55,19.55,"450,037"
25-Mar-24,19.04,19.08,18.66,19,19,"359,886"
22-Mar-24,18.96,19.26,18.83,19.06,19.06,"339,955"
21-Mar-24,19.13,19.46,18.87,19.01,19.01,"432,008"
20-Mar-24,18.75,19.03,18.47,18.94,18.94,"297,139"
19-Mar-24,18.9,19.06,18.57,18.87,18.87,"444,514"
18-Mar-24,19.16,19.63,18.99,18.99,18.99,"439,147"
15-Mar-24,19.11,19.25,18.83,18.97,18.97,"2,461,966"
14-Mar-24,19.94,20.11,18.76,19.17,19.17,"895,154"
13-Mar-24,19.6,20.11,19.33,19.83,19.83,"585,369"
12-Mar-24,19.35,19.86,19.25,19.6,19.6,"565,034"
11-Mar-24,19.33,19.47,18.97,19.38,19.38,"549,998"
8-Mar-24,20.12,20.26,19.4,19.42,19.42,"536,799"
7-Mar-24,20.16,20.16,19.64,20.13,20.13,"644,044"
6-Mar-24,20.36,20.49,20.18,20.31,20.31,"391,195"
5-Mar-24,20.52,20.75,20.3,20.36,20.36,"397,723"
4-Mar-24,20.9,20.9,20.24,20.69,20.69,"729,367"
1-Mar-24,21.25,21.32,20.87,20.87,20.87,"445,085"
29-Feb-24,21.34,21.64,21.06,21.2,21.2,"604,509"
28-Feb-24,21.4,21.47,21.04,21.38,21.38,"348,586"
27-Feb-24,21.82,21.88,21.4,21.41,21.41,"477,759"
26-Feb-24,22.15,22.23,21.44,21.9,21.9,"393,230"
23-Feb-24,22.52,22.59,22.04,22.15,22.15,"366,673"
22-Feb-24,22.7,22.91,22.4,22.51,22.51,"403,615"
21-Feb-24,22.73,22.85,22.13,22.6,22.6,"609,196"
20-Feb-24,23.69,23.78,22.9,22.98,22.98,"571,444"
19-Feb-24,23.83,23.99,23.49,23.8,23.8,"505,048"
16-Feb-24,24.6,24.6,23.84,24.25,24.25,"493,573"
15-Feb-24,24.47,24.59,24.02,24.47,24.47,"470,040"
14-Feb-24,23.32,24.46,23.19,24.39,24.39,"631,601"
13-Feb-24,23.44,23.82,23.1,23.57,23.57,"640,640"
12-Feb-24,22.75,24.02,22.5,23.65,23.65,"846,889"
9-Feb-24,21.61,24.04,21.61,22.67,22.67,"1,935,113"
8-Feb-24,19.47,20.51,19.47,19.92,19.92,"671,791"
7-Feb-24,19.81,19.92,19.36,19.42,19.42,"510,812"
6-Feb-24,20.4,20.46,19.56,19.89,19.89,"489,973"
5-Feb-24,20.2,20.74,20.2,20.38,20.38,"270,615"
2-Feb-24,20.27,20.57,20.2,20.2,20.2,"394,603"
1-Feb-24,20.37,20.45,19.99,20.21,20.21,"349,098"
31-Jan-24,20.29,20.74,20.22,20.51,20.51,"491,224"
30-Jan-24,20.31,20.61,19.94,20.33,20.33,"349,261"
29-Jan-24,20.29,20.34,19.73,20.34,20.34,"369,661"
26-Jan-24,20.35,21.04,20.34,20.48,20.48,"432,751"
25-Jan-24,20.61,20.75,20.09,20.36,20.36,"463,064"
24-Jan-24,20.72,21.21,20.55,20.77,20.77,"469,480"
23-Jan-24,20.2,20.68,20.13,20.44,20.44,"755,081"
22-Jan-24,19.98,20.04,19.63,20,20,"447,790"
19-Jan-24,19.74,20.21,19.42,19.82,19.82,"698,262"
18-Jan-24,19.75,19.93,18.98,19.83,19.83,"727,770"
17-Jan-24,20.78,20.82,19.1,19.64,19.64,"1,335,091"
16-Jan-24,22.15,22.15,20.64,20.82,20.82,"765,862"
15-Jan-24,22.26,22.52,21.97,22.45,22.45,"481,811"
12-Jan-24,21.84,22.11,21.39,22.03,22.03,"459,521"
11-Jan-24,22.39,22.45,21.74,21.84,21.84,"378,054"
10-Jan-24,22.6,22.7,22.3,22.3,22.3,"281,768"
9-Jan-24,22.77,22.82,22.47,22.63,22.63,"205,174"
8-Jan-24,22.39,22.77,22.06,22.77,22.77,"360,523"
5-Jan-24,22.8,22.85,21.56,22.39,22.39,"780,132"
4-Jan-24,23.13,23.27,22.91,23.13,23.13,"228,771"
3-Jan-24,23.52,23.57,22.94,23.16,23.16,"272,328"
2-Jan-24,23.3,23.73,23.29,23.51,23.51,"349,893"
29-Dec-23,23.11,23.3,22.86,23.11,23.11,"318,074"
28-Dec-23,23.35,23.44,23.08,23.09,23.09,"317,181"
27-Dec-23,23.7,23.88,23.22,23.34,23.34,"350,575"
22-Dec-23,23.3,23.76,22.09,23.73,23.73,"734,050"
21-Dec-23,23.81,24.45,23.7,24.08,24.08,"310,526"
20-Dec-23,23.94,24.27,23.74,24.02,24.02,"302,546"
19-Dec-23,23.73,24.23,23.73,24.02,24.02,"323,135"
18-Dec-23,23.75,23.81,23.41,23.73,23.73,"377,018"
15-Dec-23,23.88,24.19,23.83,23.92,23.92,"790,477"
14-Dec-23,23.8,24.12,23.45,23.88,23.88,"357,894"
13-Dec-23,23.29,23.48,23.09,23.42,23.42,"405,116"
12-Dec-23,24.03,24.06,23.11,23.32,23.32,"536,139"
11-Dec-23,24.39,24.76,23.23,24.05,24.05,"935,530"
8-Dec-23,24.9,24.95,23.91,24.3,24.3,"593,217"
7-Dec-23,24.61,24.95,24.32,24.91,24.91,"405,094"
6-Dec-23,24.85,25.06,24.32,24.89,24.89,"332,006"
5-Dec-23,25.09,25.18,24.83,24.83,24.83,"348,293"
4-Dec-23,25.93,26.13,24.98,25.02,25.02,"421,139"
1-Dec-23,25.7,26.04,25.28,25.9,25.9,"498,481"
30-Nov-23,26.57,26.73,25.15,26.13,26.13,"608,265"
29-Nov-23,26.75,27.18,26.22,26.5,26.5,"545,615"
28-Nov-23,27.35,27.55,26.45,26.78,26.78,"1,266,423"
27-Nov-23,29.6,29.81,29.42,29.42,29.42,"155,839"
24-Nov-23,29.53,29.81,29.23,29.65,29.65,"136,044"
23-Nov-23,30.01,30.12,29.2,29.64,29.64,"119,877"
22-Nov-23,30.21,30.52,29.95,30,30,"221,667"
21-Nov-23,30.01,30.46,30.01,30.26,30.26,"335,479"
20-Nov-23,29.66,30.38,29.52,30.13,30.13,"186,259"
17-Nov-23,29.62,30.24,29.5,29.73,29.73,"159,718"
16-Nov-23,29.83,30.56,29.61,29.61,29.61,"355,281"
15-Nov-23,30.1,30.7,29.88,29.95,29.95,"249,885"
14-Nov-23,29.34,30.25,29.28,30.05,30.05,"282,808"
13-Nov-23,29.25,29.64,28.89,29.48,29.48,"207,395"
10-Nov-23,29.2,29.66,28.95,29.15,29.15,"296,860"
9-Nov-23,28.46,29.6,28.44,29.52,29.52,"322,145"
8-Nov-23,28.4,28.86,28,28.55,28.55,"272,673"
7-Nov-23,28.03,28.48,27.6,28.4,28.4,"224,486"
6-Nov-23,28.37,28.79,28.08,28.1,28.1,"260,256"
3-Nov-23,27.94,28.49,27.73,28.37,28.37,"329,493"
